🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
Loading glassdoor data...
  13,046,307 rows loaded
Resuming from existing output: data/glassdoor_labelled.csv
  3,547,651 rows already labelled, 9,498,656 remaining
Loading model...
  42,464/9,498,656 (0.4%)
  42,472/9,498,656 (0.4%)
  42,480/9,498,656 (0.4%)
  42,488/9,498,656 (0.4%)
  42,496/9,498,656 (0.4%)
  42,504/9,498,656 (0.4%)
  42,512/9,498,656 (0.4%)
  42,520/9,498,656 (0.4%)
  42,528/9,498,656 (0.4%)
  42,536/9,498,656 (0.4%)
  42,544/9,498,656 (0.4%)
  42,552/9,498,656 (0.4%)
  42,560/9,498,656 (0.4%)
  42,568/9,498,656 (0.4%)
  42,576/9,498,656 (0.4%)
  42,584/9,498,656 (0.4%)
  42,592/9,498,656 (0.4%)
  42,600/9,498,656 (0.4%)
  42,608/9,498,656 (0.4%)
  42,616/9,498,656 (0.4%)
  42,624/9,498,656 (0.4%)
  42,632/9,498,656 (0.4%)
  42,640/9,498,656 (0.4%)
  42,648/9,498,656 (0.4%)
  42,656/9,498,656 (0.4%)
  42,664/9,498,656 (0.4%)
  42,672/9,498,656 (0.4%)
  42,680/9,498,656 (0.4%)
  42,688/9,498,656 (0.4%)
  42,696/9,498,656 (0.4%)
  42,704/9,498,656 (0.4%)
  42,712/9,498,656 (0.4%)
  42,720/9,498,656 (0.4%)
  42,728/9,498,656 (0.4%)
  42,736/9,498,656 (0.4%)
  42,744/9,498,656 (0.5%)
  42,752/9,498,656 (0.5%)
  42,760/9,498,656 (0.5%)
  42,768/9,498,656 (0.5%)
  42,776/9,498,656 (0.5%)
  42,784/9,498,656 (0.5%)
  42,792/9,498,656 (0.5%)
  42,800/9,498,656 (0.5%)
  42,808/9,498,656 (0.5%)
  42,816/9,498,656 (0.5%)
  42,824/9,498,656 (0.5%)
  42,832/9,498,656 (0.5%)
  42,840/9,498,656 (0.5%)
  [checkpoint saved]
  42,848/9,498,656 (0.5%)
  42,856/9,498,656 (0.5%)
  42,864/9,498,656 (0.5%)
  42,872/9,498,656 (0.5%)
  42,880/9,498,656 (0.5%)
  42,888/9,498,656 (0.5%)
  42,896/9,498,656 (0.5%)
  42,904/9,498,656 (0.5%)
  42,912/9,498,656 (0.5%)
  42,920/9,498,656 (0.5%)
  42,928/9,498,656 (0.5%)
  42,936/9,498,656 (0.5%)
  42,944/9,498,656 (0.5%)
  42,952/9,498,656 (0.5%)
  42,960/9,498,656 (0.5%)
  42,968/9,498,656 (0.5%)
  42,976/9,498,656 (0.5%)
  42,984/9,498,656 (0.5%)
  42,992/9,498,656 (0.5%)
  43,000/9,498,656 (0.5%)
  43,008/9,498,656 (0.5%)
  43,016/9,498,656 (0.5%)
  43,024/9,498,656 (0.5%)
  43,032/9,498,656 (0.5%)
  43,040/9,498,656 (0.5%)
  43,048/9,498,656 (0.5%)
  43,056/9,498,656 (0.5%)
  43,064/9,498,656 (0.5%)
  43,072/9,498,656 (0.5%)
  43,080/9,498,656 (0.5%)
  43,088/9,498,656 (0.5%)
  43,096/9,498,656 (0.5%)
  43,104/9,498,656 (0.5%)
  43,112/9,498,656 (0.5%)
  43,120/9,498,656 (0.5%)
  43,128/9,498,656 (0.5%)
  43,136/9,498,656 (0.5%)
  43,144/9,498,656 (0.5%)
  43,152/9,498,656 (0.5%)
  43,160/9,498,656 (0.5%)
  43,168/9,498,656 (0.5%)
  43,176/9,498,656 (0.5%)
  43,184/9,498,656 (0.5%)
  43,192/9,498,656 (0.5%)
  43,200/9,498,656 (0.5%)
  43,208/9,498,656 (0.5%)
  43,216/9,498,656 (0.5%)
  43,224/9,498,656 (0.5%)
  43,232/9,498,656 (0.5%)
  43,240/9,498,656 (0.5%)
  43,248/9,498,656 (0.5%)
  43,256/9,498,656 (0.5%)
  43,264/9,498,656 (0.5%)
  43,272/9,498,656 (0.5%)
  43,280/9,498,656 (0.5%)
  43,288/9,498,656 (0.5%)
  43,296/9,498,656 (0.5%)
  43,304/9,498,656 (0.5%)
  43,312/9,498,656 (0.5%)
  43,320/9,498,656 (0.5%)
  43,328/9,498,656 (0.5%)
  43,336/9,498,656 (0.5%)
  43,344/9,498,656 (0.5%)
  [checkpoint saved]
  43,352/9,498,656 (0.5%)
  43,360/9,498,656 (0.5%)
  43,368/9,498,656 (0.5%)
  43,376/9,498,656 (0.5%)
  43,384/9,498,656 (0.5%)
  43,392/9,498,656 (0.5%)
  43,400/9,498,656 (0.5%)
  43,408/9,498,656 (0.5%)
  43,416/9,498,656 (0.5%)
  43,424/9,498,656 (0.5%)
  43,432/9,498,656 (0.5%)
  43,440/9,498,656 (0.5%)
  43,448/9,498,656 (0.5%)
  43,456/9,498,656 (0.5%)
  43,464/9,498,656 (0.5%)
  43,472/9,498,656 (0.5%)
  43,480/9,498,656 (0.5%)
  43,488/9,498,656 (0.5%)
  43,496/9,498,656 (0.5%)
  43,504/9,498,656 (0.5%)
  43,512/9,498,656 (0.5%)
  43,520/9,498,656 (0.5%)
  43,528/9,498,656 (0.5%)
  43,536/9,498,656 (0.5%)
  43,544/9,498,656 (0.5%)
  43,552/9,498,656 (0.5%)
  43,560/9,498,656 (0.5%)
  43,568/9,498,656 (0.5%)
  43,576/9,498,656 (0.5%)
  43,584/9,498,656 (0.5%)
  43,592/9,498,656 (0.5%)
  43,600/9,498,656 (0.5%)
  43,608/9,498,656 (0.5%)
  43,616/9,498,656 (0.5%)
  43,624/9,498,656 (0.5%)
  43,632/9,498,656 (0.5%)
  43,640/9,498,656 (0.5%)
  43,648/9,498,656 (0.5%)
  43,656/9,498,656 (0.5%)
  43,664/9,498,656 (0.5%)
  43,672/9,498,656 (0.5%)
  43,680/9,498,656 (0.5%)
  43,688/9,498,656 (0.5%)
  43,696/9,498,656 (0.5%)
  43,704/9,498,656 (0.5%)
  43,712/9,498,656 (0.5%)
  43,720/9,498,656 (0.5%)
  43,728/9,498,656 (0.5%)
  43,736/9,498,656 (0.5%)
  43,744/9,498,656 (0.5%)
  43,752/9,498,656 (0.5%)
  43,760/9,498,656 (0.5%)
  43,768/9,498,656 (0.5%)
  43,776/9,498,656 (0.5%)
  43,784/9,498,656 (0.5%)
  43,792/9,498,656 (0.5%)
  43,800/9,498,656 (0.5%)
  43,808/9,498,656 (0.5%)
  43,816/9,498,656 (0.5%)
  43,824/9,498,656 (0.5%)
  43,832/9,498,656 (0.5%)
  43,840/9,498,656 (0.5%)
  43,848/9,498,656 (0.5%)
  [checkpoint saved]
  43,856/9,498,656 (0.5%)
  43,864/9,498,656 (0.5%)
  43,872/9,498,656 (0.5%)
  43,880/9,498,656 (0.5%)
  43,888/9,498,656 (0.5%)
  43,896/9,498,656 (0.5%)
  43,904/9,498,656 (0.5%)
  43,912/9,498,656 (0.5%)
  43,920/9,498,656 (0.5%)
  43,928/9,498,656 (0.5%)
  43,936/9,498,656 (0.5%)
  43,944/9,498,656 (0.5%)
  43,952/9,498,656 (0.5%)
  43,960/9,498,656 (0.5%)
  43,968/9,498,656 (0.5%)
  43,976/9,498,656 (0.5%)
  43,984/9,498,656 (0.5%)
  43,992/9,498,656 (0.5%)
  44,000/9,498,656 (0.5%)
  44,008/9,498,656 (0.5%)
  44,016/9,498,656 (0.5%)
  44,024/9,498,656 (0.5%)
  44,032/9,498,656 (0.5%)
  44,040/9,498,656 (0.5%)
  44,048/9,498,656 (0.5%)
  44,056/9,498,656 (0.5%)
  44,064/9,498,656 (0.5%)
  44,072/9,498,656 (0.5%)
  44,080/9,498,656 (0.5%)
  44,088/9,498,656 (0.5%)
  44,096/9,498,656 (0.5%)
  44,104/9,498,656 (0.5%)
  44,112/9,498,656 (0.5%)
  44,120/9,498,656 (0.5%)
  44,128/9,498,656 (0.5%)
  44,136/9,498,656 (0.5%)
  44,144/9,498,656 (0.5%)
  44,152/9,498,656 (0.5%)
  44,160/9,498,656 (0.5%)
  44,168/9,498,656 (0.5%)
  44,176/9,498,656 (0.5%)
  44,184/9,498,656 (0.5%)
  44,192/9,498,656 (0.5%)
  44,200/9,498,656 (0.5%)
  44,208/9,498,656 (0.5%)
  44,216/9,498,656 (0.5%)
  44,224/9,498,656 (0.5%)
  44,232/9,498,656 (0.5%)
  44,240/9,498,656 (0.5%)
  44,248/9,498,656 (0.5%)
  44,256/9,498,656 (0.5%)
  44,264/9,498,656 (0.5%)
  44,272/9,498,656 (0.5%)
  44,280/9,498,656 (0.5%)
  44,288/9,498,656 (0.5%)
  44,296/9,498,656 (0.5%)
  44,304/9,498,656 (0.5%)
  44,312/9,498,656 (0.5%)
  44,320/9,498,656 (0.5%)
  44,328/9,498,656 (0.5%)
  44,336/9,498,656 (0.5%)
  44,344/9,498,656 (0.5%)
  44,352/9,498,656 (0.5%)
  [checkpoint saved]
  44,360/9,498,656 (0.5%)
  44,368/9,498,656 (0.5%)
  44,376/9,498,656 (0.5%)
  44,384/9,498,656 (0.5%)
  44,392/9,498,656 (0.5%)
  44,400/9,498,656 (0.5%)
  44,408/9,498,656 (0.5%)
  44,416/9,498,656 (0.5%)
  44,424/9,498,656 (0.5%)
  44,432/9,498,656 (0.5%)
  44,440/9,498,656 (0.5%)
  44,448/9,498,656 (0.5%)
  44,456/9,498,656 (0.5%)
  44,464/9,498,656 (0.5%)
  44,472/9,498,656 (0.5%)
  44,480/9,498,656 (0.5%)
  44,488/9,498,656 (0.5%)
  44,496/9,498,656 (0.5%)
  44,504/9,498,656 (0.5%)
  44,512/9,498,656 (0.5%)
  44,520/9,498,656 (0.5%)
  44,528/9,498,656 (0.5%)
  44,536/9,498,656 (0.5%)
  44,544/9,498,656 (0.5%)
  44,552/9,498,656 (0.5%)
  44,560/9,498,656 (0.5%)
  44,568/9,498,656 (0.5%)
  44,576/9,498,656 (0.5%)
  44,584/9,498,656 (0.5%)
  44,592/9,498,656 (0.5%)
  44,600/9,498,656 (0.5%)
  44,608/9,498,656 (0.5%)
  44,616/9,498,656 (0.5%)
  44,624/9,498,656 (0.5%)
  44,632/9,498,656 (0.5%)
  44,640/9,498,656 (0.5%)
  44,648/9,498,656 (0.5%)
  44,656/9,498,656 (0.5%)
  44,664/9,498,656 (0.5%)
  44,672/9,498,656 (0.5%)
  44,680/9,498,656 (0.5%)
  44,688/9,498,656 (0.5%)
  44,696/9,498,656 (0.5%)
  44,704/9,498,656 (0.5%)
  44,712/9,498,656 (0.5%)
  44,720/9,498,656 (0.5%)
  44,728/9,498,656 (0.5%)
  44,736/9,498,656 (0.5%)
  44,744/9,498,656 (0.5%)
  44,752/9,498,656 (0.5%)
  44,760/9,498,656 (0.5%)
  44,768/9,498,656 (0.5%)
  44,776/9,498,656 (0.5%)
  44,784/9,498,656 (0.5%)
  44,792/9,498,656 (0.5%)
  44,800/9,498,656 (0.5%)
  44,808/9,498,656 (0.5%)
  44,816/9,498,656 (0.5%)
  44,824/9,498,656 (0.5%)
  44,832/9,498,656 (0.5%)
  44,840/9,498,656 (0.5%)
  44,848/9,498,656 (0.5%)
  44,856/9,498,656 (0.5%)
  [checkpoint saved]
  44,864/9,498,656 (0.5%)
  44,872/9,498,656 (0.5%)
  44,880/9,498,656 (0.5%)
  44,888/9,498,656 (0.5%)
  44,896/9,498,656 (0.5%)
  44,904/9,498,656 (0.5%)
  44,912/9,498,656 (0.5%)
  44,920/9,498,656 (0.5%)
  44,928/9,498,656 (0.5%)
  44,936/9,498,656 (0.5%)
  44,944/9,498,656 (0.5%)
  44,952/9,498,656 (0.5%)
  44,960/9,498,656 (0.5%)
  44,968/9,498,656 (0.5%)
  44,976/9,498,656 (0.5%)
  44,984/9,498,656 (0.5%)
  44,992/9,498,656 (0.5%)
  45,000/9,498,656 (0.5%)
  45,008/9,498,656 (0.5%)
  45,016/9,498,656 (0.5%)
  45,024/9,498,656 (0.5%)
  45,032/9,498,656 (0.5%)
  45,040/9,498,656 (0.5%)
  45,048/9,498,656 (0.5%)
  45,056/9,498,656 (0.5%)
  45,064/9,498,656 (0.5%)
  45,072/9,498,656 (0.5%)
  45,080/9,498,656 (0.5%)
  45,088/9,498,656 (0.5%)
  45,096/9,498,656 (0.5%)
  45,104/9,498,656 (0.5%)
  45,112/9,498,656 (0.5%)
  45,120/9,498,656 (0.5%)
  45,128/9,498,656 (0.5%)
  45,136/9,498,656 (0.5%)
  45,144/9,498,656 (0.5%)
  45,152/9,498,656 (0.5%)
  45,160/9,498,656 (0.5%)
  45,168/9,498,656 (0.5%)
  45,176/9,498,656 (0.5%)
  45,184/9,498,656 (0.5%)
  45,192/9,498,656 (0.5%)
  45,200/9,498,656 (0.5%)
  45,208/9,498,656 (0.5%)
  45,216/9,498,656 (0.5%)
  45,224/9,498,656 (0.5%)
  45,232/9,498,656 (0.5%)
  45,240/9,498,656 (0.5%)
  45,248/9,498,656 (0.5%)
  45,256/9,498,656 (0.5%)
  45,264/9,498,656 (0.5%)
  45,272/9,498,656 (0.5%)
  45,280/9,498,656 (0.5%)
  45,288/9,498,656 (0.5%)
  45,296/9,498,656 (0.5%)
  45,304/9,498,656 (0.5%)
  45,312/9,498,656 (0.5%)
  45,320/9,498,656 (0.5%)
  45,328/9,498,656 (0.5%)
  45,336/9,498,656 (0.5%)
  45,344/9,498,656 (0.5%)
  45,352/9,498,656 (0.5%)
  45,360/9,498,656 (0.5%)
  [checkpoint saved]
  45,368/9,498,656 (0.5%)
  45,376/9,498,656 (0.5%)
  45,384/9,498,656 (0.5%)
  45,392/9,498,656 (0.5%)
  45,400/9,498,656 (0.5%)
  45,408/9,498,656 (0.5%)
  45,416/9,498,656 (0.5%)
  45,424/9,498,656 (0.5%)
  45,432/9,498,656 (0.5%)
  45,440/9,498,656 (0.5%)
  45,448/9,498,656 (0.5%)
  45,456/9,498,656 (0.5%)
  45,464/9,498,656 (0.5%)
  45,472/9,498,656 (0.5%)
  45,480/9,498,656 (0.5%)
  45,488/9,498,656 (0.5%)
  45,496/9,498,656 (0.5%)
  45,504/9,498,656 (0.5%)
  45,512/9,498,656 (0.5%)
  45,520/9,498,656 (0.5%)
  45,528/9,498,656 (0.5%)
  45,536/9,498,656 (0.5%)
  45,544/9,498,656 (0.5%)
  45,552/9,498,656 (0.5%)
  45,560/9,498,656 (0.5%)
  45,568/9,498,656 (0.5%)
  45,576/9,498,656 (0.5%)
  45,584/9,498,656 (0.5%)
  45,592/9,498,656 (0.5%)
  45,600/9,498,656 (0.5%)
  45,608/9,498,656 (0.5%)
  45,616/9,498,656 (0.5%)
  45,624/9,498,656 (0.5%)
  45,632/9,498,656 (0.5%)
  45,640/9,498,656 (0.5%)
  45,648/9,498,656 (0.5%)
  45,656/9,498,656 (0.5%)
  45,664/9,498,656 (0.5%)
  45,672/9,498,656 (0.5%)
  45,680/9,498,656 (0.5%)
  45,688/9,498,656 (0.5%)
  45,696/9,498,656 (0.5%)
  45,704/9,498,656 (0.5%)
  45,712/9,498,656 (0.5%)
  45,720/9,498,656 (0.5%)
  45,728/9,498,656 (0.5%)
  45,736/9,498,656 (0.5%)
  45,744/9,498,656 (0.5%)
  45,752/9,498,656 (0.5%)
  45,760/9,498,656 (0.5%)
  45,768/9,498,656 (0.5%)
  45,776/9,498,656 (0.5%)
  45,784/9,498,656 (0.5%)
  45,792/9,498,656 (0.5%)
  45,800/9,498,656 (0.5%)
  45,808/9,498,656 (0.5%)
  45,816/9,498,656 (0.5%)
  45,824/9,498,656 (0.5%)
  45,832/9,498,656 (0.5%)
  45,840/9,498,656 (0.5%)
  45,848/9,498,656 (0.5%)
  45,856/9,498,656 (0.5%)
  45,864/9,498,656 (0.5%)
  [checkpoint saved]
  45,872/9,498,656 (0.5%)
  45,880/9,498,656 (0.5%)
  45,888/9,498,656 (0.5%)
  45,896/9,498,656 (0.5%)
  45,904/9,498,656 (0.5%)
  45,912/9,498,656 (0.5%)
  45,920/9,498,656 (0.5%)
  45,928/9,498,656 (0.5%)
  45,936/9,498,656 (0.5%)
  45,944/9,498,656 (0.5%)
  45,952/9,498,656 (0.5%)
  45,960/9,498,656 (0.5%)
  45,968/9,498,656 (0.5%)
  45,976/9,498,656 (0.5%)
  45,984/9,498,656 (0.5%)
  45,992/9,498,656 (0.5%)
  46,000/9,498,656 (0.5%)
  46,008/9,498,656 (0.5%)
  46,016/9,498,656 (0.5%)
  46,024/9,498,656 (0.5%)
  46,032/9,498,656 (0.5%)
  46,040/9,498,656 (0.5%)
  46,048/9,498,656 (0.5%)
  46,056/9,498,656 (0.5%)
  46,064/9,498,656 (0.5%)
  46,072/9,498,656 (0.5%)
  46,080/9,498,656 (0.5%)
  46,088/9,498,656 (0.5%)
  46,096/9,498,656 (0.5%)
  46,104/9,498,656 (0.5%)
  46,112/9,498,656 (0.5%)
  46,120/9,498,656 (0.5%)
  46,128/9,498,656 (0.5%)
  46,136/9,498,656 (0.5%)
  46,144/9,498,656 (0.5%)
  46,152/9,498,656 (0.5%)
  46,160/9,498,656 (0.5%)
  46,168/9,498,656 (0.5%)
  46,176/9,498,656 (0.5%)
  46,184/9,498,656 (0.5%)
  46,192/9,498,656 (0.5%)
  46,200/9,498,656 (0.5%)
  46,208/9,498,656 (0.5%)
  46,216/9,498,656 (0.5%)
  46,224/9,498,656 (0.5%)
  46,232/9,498,656 (0.5%)
  46,240/9,498,656 (0.5%)
  46,248/9,498,656 (0.5%)
  46,256/9,498,656 (0.5%)
  46,264/9,498,656 (0.5%)
  46,272/9,498,656 (0.5%)
  46,280/9,498,656 (0.5%)
  46,288/9,498,656 (0.5%)
  46,296/9,498,656 (0.5%)
  46,304/9,498,656 (0.5%)
  46,312/9,498,656 (0.5%)
  46,320/9,498,656 (0.5%)
  46,328/9,498,656 (0.5%)
  46,336/9,498,656 (0.5%)
  46,344/9,498,656 (0.5%)
  46,352/9,498,656 (0.5%)
  46,360/9,498,656 (0.5%)
  46,368/9,498,656 (0.5%)
  [checkpoint saved]
  46,376/9,498,656 (0.5%)
  46,384/9,498,656 (0.5%)
  46,392/9,498,656 (0.5%)
  46,400/9,498,656 (0.5%)
  46,408/9,498,656 (0.5%)
  46,416/9,498,656 (0.5%)
  46,424/9,498,656 (0.5%)
  46,432/9,498,656 (0.5%)
  46,440/9,498,656 (0.5%)
  46,448/9,498,656 (0.5%)
  46,456/9,498,656 (0.5%)
  46,464/9,498,656 (0.5%)
  46,472/9,498,656 (0.5%)
  46,480/9,498,656 (0.5%)
  46,488/9,498,656 (0.5%)
  46,496/9,498,656 (0.5%)
  46,504/9,498,656 (0.5%)
  46,512/9,498,656 (0.5%)
  46,520/9,498,656 (0.5%)
  46,528/9,498,656 (0.5%)
  46,536/9,498,656 (0.5%)
  46,544/9,498,656 (0.5%)
  46,552/9,498,656 (0.5%)
  46,560/9,498,656 (0.5%)
  46,568/9,498,656 (0.5%)
  46,576/9,498,656 (0.5%)
  46,584/9,498,656 (0.5%)
  46,592/9,498,656 (0.5%)
  46,600/9,498,656 (0.5%)
  46,608/9,498,656 (0.5%)
  46,616/9,498,656 (0.5%)
  46,624/9,498,656 (0.5%)
  46,632/9,498,656 (0.5%)
  46,640/9,498,656 (0.5%)
  46,648/9,498,656 (0.5%)
  46,656/9,498,656 (0.5%)
  46,664/9,498,656 (0.5%)
  46,672/9,498,656 (0.5%)
  46,680/9,498,656 (0.5%)
  46,688/9,498,656 (0.5%)
  46,696/9,498,656 (0.5%)
  46,704/9,498,656 (0.5%)
  46,712/9,498,656 (0.5%)
  46,720/9,498,656 (0.5%)
  46,728/9,498,656 (0.5%)
  46,736/9,498,656 (0.5%)
  46,744/9,498,656 (0.5%)
  46,752/9,498,656 (0.5%)
  46,760/9,498,656 (0.5%)
  46,768/9,498,656 (0.5%)
  46,776/9,498,656 (0.5%)
  46,784/9,498,656 (0.5%)
  46,792/9,498,656 (0.5%)
  46,800/9,498,656 (0.5%)
  46,808/9,498,656 (0.5%)
  46,816/9,498,656 (0.5%)
  46,824/9,498,656 (0.5%)
  46,832/9,498,656 (0.5%)
  46,840/9,498,656 (0.5%)
  46,848/9,498,656 (0.5%)
  46,856/9,498,656 (0.5%)
  46,864/9,498,656 (0.5%)
  46,872/9,498,656 (0.5%)
  [checkpoint saved]
  46,880/9,498,656 (0.5%)
  46,888/9,498,656 (0.5%)
  46,896/9,498,656 (0.5%)
  46,904/9,498,656 (0.5%)
  46,912/9,498,656 (0.5%)
  46,920/9,498,656 (0.5%)
  46,928/9,498,656 (0.5%)
  46,936/9,498,656 (0.5%)
  46,944/9,498,656 (0.5%)
  46,952/9,498,656 (0.5%)
  46,960/9,498,656 (0.5%)
  46,968/9,498,656 (0.5%)
  46,976/9,498,656 (0.5%)
  46,984/9,498,656 (0.5%)
  46,992/9,498,656 (0.5%)
  47,000/9,498,656 (0.5%)
  47,008/9,498,656 (0.5%)
  47,016/9,498,656 (0.5%)
  47,024/9,498,656 (0.5%)
  47,032/9,498,656 (0.5%)
  47,040/9,498,656 (0.5%)
  47,048/9,498,656 (0.5%)
  47,056/9,498,656 (0.5%)
  47,064/9,498,656 (0.5%)
  47,072/9,498,656 (0.5%)
  47,080/9,498,656 (0.5%)
  47,088/9,498,656 (0.5%)
  47,096/9,498,656 (0.5%)
  47,104/9,498,656 (0.5%)
  47,112/9,498,656 (0.5%)
  47,120/9,498,656 (0.5%)
  47,128/9,498,656 (0.5%)
  47,136/9,498,656 (0.5%)
  47,144/9,498,656 (0.5%)
  47,152/9,498,656 (0.5%)
  47,160/9,498,656 (0.5%)
  47,168/9,498,656 (0.5%)
  47,176/9,498,656 (0.5%)
  47,184/9,498,656 (0.5%)
  47,192/9,498,656 (0.5%)
  47,200/9,498,656 (0.5%)
  47,208/9,498,656 (0.5%)
  47,216/9,498,656 (0.5%)
  47,224/9,498,656 (0.5%)
  47,232/9,498,656 (0.5%)
  47,240/9,498,656 (0.5%)
  47,248/9,498,656 (0.5%)
  47,256/9,498,656 (0.5%)
  47,264/9,498,656 (0.5%)
  47,272/9,498,656 (0.5%)
  47,280/9,498,656 (0.5%)
  47,288/9,498,656 (0.5%)
  47,296/9,498,656 (0.5%)
  47,304/9,498,656 (0.5%)
  47,312/9,498,656 (0.5%)
  47,320/9,498,656 (0.5%)
  47,328/9,498,656 (0.5%)
  47,336/9,498,656 (0.5%)
  47,344/9,498,656 (0.5%)
  47,352/9,498,656 (0.5%)
  47,360/9,498,656 (0.5%)
  47,368/9,498,656 (0.5%)
  47,376/9,498,656 (0.5%)
  [checkpoint saved]
  47,384/9,498,656 (0.5%)
  47,392/9,498,656 (0.5%)
  47,400/9,498,656 (0.5%)
  47,408/9,498,656 (0.5%)
  47,416/9,498,656 (0.5%)
  47,424/9,498,656 (0.5%)
  47,432/9,498,656 (0.5%)
  47,440/9,498,656 (0.5%)
  47,448/9,498,656 (0.5%)
  47,456/9,498,656 (0.5%)
  47,464/9,498,656 (0.5%)
  47,472/9,498,656 (0.5%)
  47,480/9,498,656 (0.5%)
  47,488/9,498,656 (0.5%)
  47,496/9,498,656 (0.5%)
  47,504/9,498,656 (0.5%)
  47,512/9,498,656 (0.5%)
  47,520/9,498,656 (0.5%)
  47,528/9,498,656 (0.5%)
  47,536/9,498,656 (0.5%)
  47,544/9,498,656 (0.5%)
  47,552/9,498,656 (0.5%)
  47,560/9,498,656 (0.5%)
  47,568/9,498,656 (0.5%)
  47,576/9,498,656 (0.5%)
  47,584/9,498,656 (0.5%)
  47,592/9,498,656 (0.5%)
  47,600/9,498,656 (0.5%)
  47,608/9,498,656 (0.5%)
  47,616/9,498,656 (0.5%)
  47,624/9,498,656 (0.5%)
  47,632/9,498,656 (0.5%)
  47,640/9,498,656 (0.5%)
  47,648/9,498,656 (0.5%)
  47,656/9,498,656 (0.5%)
  47,664/9,498,656 (0.5%)
  47,672/9,498,656 (0.5%)
  47,680/9,498,656 (0.5%)
  47,688/9,498,656 (0.5%)
  47,696/9,498,656 (0.5%)
  47,704/9,498,656 (0.5%)
  47,712/9,498,656 (0.5%)
  47,720/9,498,656 (0.5%)
  47,728/9,498,656 (0.5%)
  47,736/9,498,656 (0.5%)
  47,744/9,498,656 (0.5%)
  47,752/9,498,656 (0.5%)
  47,760/9,498,656 (0.5%)
  47,768/9,498,656 (0.5%)
  47,776/9,498,656 (0.5%)
  47,784/9,498,656 (0.5%)
  47,792/9,498,656 (0.5%)
  47,800/9,498,656 (0.5%)
  47,808/9,498,656 (0.5%)
  47,816/9,498,656 (0.5%)
  47,824/9,498,656 (0.5%)
  47,832/9,498,656 (0.5%)
  47,840/9,498,656 (0.5%)
  47,848/9,498,656 (0.5%)
  47,856/9,498,656 (0.5%)
  47,864/9,498,656 (0.5%)
  47,872/9,498,656 (0.5%)
  47,880/9,498,656 (0.5%)
  [checkpoint saved]
  47,888/9,498,656 (0.5%)
  47,896/9,498,656 (0.5%)
  47,904/9,498,656 (0.5%)
  47,912/9,498,656 (0.5%)
  47,920/9,498,656 (0.5%)
  47,928/9,498,656 (0.5%)
  47,936/9,498,656 (0.5%)
  47,944/9,498,656 (0.5%)
  47,952/9,498,656 (0.5%)
  47,960/9,498,656 (0.5%)
  47,968/9,498,656 (0.5%)
  47,976/9,498,656 (0.5%)
  47,984/9,498,656 (0.5%)
  47,992/9,498,656 (0.5%)
  48,000/9,498,656 (0.5%)
  48,008/9,498,656 (0.5%)
  48,016/9,498,656 (0.5%)
  48,024/9,498,656 (0.5%)
  48,032/9,498,656 (0.5%)
  48,040/9,498,656 (0.5%)
  48,048/9,498,656 (0.5%)
  48,056/9,498,656 (0.5%)
  48,064/9,498,656 (0.5%)
  48,072/9,498,656 (0.5%)
  48,080/9,498,656 (0.5%)
  48,088/9,498,656 (0.5%)
  48,096/9,498,656 (0.5%)
  48,104/9,498,656 (0.5%)
  48,112/9,498,656 (0.5%)
  48,120/9,498,656 (0.5%)
  48,128/9,498,656 (0.5%)
  48,136/9,498,656 (0.5%)
  48,144/9,498,656 (0.5%)
  48,152/9,498,656 (0.5%)
  48,160/9,498,656 (0.5%)
  48,168/9,498,656 (0.5%)
  48,176/9,498,656 (0.5%)
  48,184/9,498,656 (0.5%)
  48,192/9,498,656 (0.5%)
  48,200/9,498,656 (0.5%)
  48,208/9,498,656 (0.5%)
  48,216/9,498,656 (0.5%)
  48,224/9,498,656 (0.5%)
  48,232/9,498,656 (0.5%)
  48,240/9,498,656 (0.5%)
  48,248/9,498,656 (0.5%)
  48,256/9,498,656 (0.5%)
  48,264/9,498,656 (0.5%)
  48,272/9,498,656 (0.5%)
  48,280/9,498,656 (0.5%)
  48,288/9,498,656 (0.5%)
  48,296/9,498,656 (0.5%)
  48,304/9,498,656 (0.5%)
  48,312/9,498,656 (0.5%)
  48,320/9,498,656 (0.5%)
  48,328/9,498,656 (0.5%)
  48,336/9,498,656 (0.5%)
  48,344/9,498,656 (0.5%)
  48,352/9,498,656 (0.5%)
  48,360/9,498,656 (0.5%)
  48,368/9,498,656 (0.5%)
  48,376/9,498,656 (0.5%)
  48,384/9,498,656 (0.5%)
  [checkpoint saved]
  48,392/9,498,656 (0.5%)
  48,400/9,498,656 (0.5%)
  48,408/9,498,656 (0.5%)
  48,416/9,498,656 (0.5%)
  48,424/9,498,656 (0.5%)
  48,432/9,498,656 (0.5%)
  48,440/9,498,656 (0.5%)
  48,448/9,498,656 (0.5%)
  48,456/9,498,656 (0.5%)
  48,464/9,498,656 (0.5%)
  48,472/9,498,656 (0.5%)
  48,480/9,498,656 (0.5%)
  48,488/9,498,656 (0.5%)
  48,496/9,498,656 (0.5%)
  48,504/9,498,656 (0.5%)
  48,512/9,498,656 (0.5%)
  48,520/9,498,656 (0.5%)
  48,528/9,498,656 (0.5%)
  48,536/9,498,656 (0.5%)
